FrontTravel;RearTravel;FrontPressure;RearPressure;LeftBrake;RightBrake
15;20;3;8;-6;-10
15;21;-1;1;-5;-7
15;21;5;7;-5;-9
16;21;1;2;-5;-7
17;21;-3;0;-4;-7
15;21;4;7;-4;-5
16;20;-2;0;-6;-6
16;21;-2;2;-6;-11
17;21;0;2;-6;-10
15;21;0;4;-4;-6
16;21;2;0;-6;-9
16;21;-1;0;-5;-9
16;21;-2;3;-4;-4
16;21;3;0;-6;-9
15;22;1;1;-5;-7
17;20;-9;3;-4;-8
15;22;0;0;-5;-7
16;21;-1;1;-6;-11
18;21;-2;0;-6;-9
17;21;2;3;-4;-5
16;22;0;6;-5;-4
17;21;-1;1;-6;-11
16;22;0;3;-6;-8
14;21;-9;0;-6;-10
17;23;0;10;-5;-7
16;22;-1;4;-5;-5
16;23;3;-1;-5;-7
15;20;1;2;-5;-8
17;20;2;0;-6;-11
14;21;-6;-1;-6;-10
17;20;-6;-1;-4;-5
17;20;-2;2;-6;-8
17;20;-3;0;-6;-9
16;20;1;3;-4;-6
15;21;-1;1;-7;-11
15;20;-1;1;-5;-9
14;21;0;4;-5;-7
16;20;-1;1;-5;-8
16;20;7;9;-4;-5
17;20;-1;1;-6;-10
16;20;-1;1;-5;-9
15;19;3;5;-4;-5
20;19;-3;-1;-6;-10
16;20;0;0;-6;-9
16;20;2;3;-5;-5
17;20;-3;0;-7;-11
17;18;-9;4;-5;-4
17;19;-2;7;-4;-5
15;19;-1;3;-6;-9
17;20;0;1;-6;-10
15;19;-9;2;-6;-9
17;20;0;1;-6;-10
17;19;-3;0;-4;-7
16;20;1;1;-4;-5
16;20;0;2;-6;-6
17;20;-2;0;-6;-10
17;20;-2;1;-6;-9
17;20;-1;4;-5;-5
14;19;-1;1;-5;-9
16;20;-3;4;-4;-5
16;20;-2;3;-6;-9
16;20;1;2;-5;-9
17;20;-2;1;-5;-6
13;20;-6;1;-4;-5
15;20;-1;6;-5;-5
16;20;-1;8;-5;-5
14;20;8;1;-5;-10
17;20;1;3;-5;-8
17;19;6;0;-6;-9
16;20;-1;0;-7;-11
15;20;-1;1;-6;-9
14;20;1;1;-5;-9
17;20;-3;0;-5;-7
16;20;3;5;-4;-4
16;20;2;7;-4;-7
16;20;-1;6;-5;-5
16;20;-2;0;-7;-10
15;20;2;-1;-5;-9
17;20;-3;0;-6;-9
14;20;-2;1;-5;-9
16;20;-2;0;-5;-9
16;20;-1;1;-6;-8
15;20;-2;0;-5;-7
17;20;3;8;-5;-8
16;20;-3;2;-6;-8
16;19;0;0;-6;-8
17;20;9;5;-4;-5
15;20;0;-1;-5;-5
15;20;5;8;-5;-6
16;20;1;2;-6;-9
15;19;6;7;-4;-7
17;19;1;1;-5;-9
17;20;0;2;-5;-9
17;20;5;4;-5;-5
17;20;-2;0;-6;-10
17;20;-2;3;-5;-7
15;20;0;1;-6;-11
16;20;-3;-1;-6;-9
17;20;-2;3;-5;-5
15;19;-2;2;-5;-7
16;20;0;2;-6;-10
16;20;-1;1;-6;-10
15;20;-1;1;-5;-8
17;20;-2;3;-6;-9
15;19;4;2;-5;-8
15;20;0;1;-5;-7
17;20;0;3;-5;-6
16;20;10;3;-5;-7
19;20;-1;0;-6;-8
15;20;6;-1;-6;-6
16;20;-2;0;-6;-11
17;20;-2;0;-5;-9
15;20;1;5;-4;-5
16;20;-7;1;-5;-7
16;20;-1;1;-6;-10
16;20;-3;2;-6;-9
16;20;-2;5;-4;-9
15;20;-2;4;-4;-5
15;21;-1;1;-5;-4
16;20;1;1;-6;-10
17;20;-4;4;-4;-5
15;20;-7;-1;-7;-10
16;20;-4;2;-5;-9
14;20;-1;1;-5;-9
15;20;-1;2;-4;-4
16;20;-3;2;-6;-11
16;20;-3;8;-4;-6
13;20;-8;0;-7;-12
16;20;-3;4;-4;-5
17;20;-3;5;-6;-6
16;20;0;5;-4;-7
15;21;1;1;-6;-10
17;21;6;1;-4;-5
17;20;3;1;-5;-10
17;20;-6;8;-5;-9
16;20;-1;0;-5;-9
17;20;-1;2;-5;-7
16;20;-1;1;-5;-7
16;19;0;6;-4;-4
17;20;-3;7;-4;-5
16;20;-3;2;-7;-7
17;20;0;11;-6;-10
17;20;-2;0;-6;-10
15;20;-1;2;-5;-7
14;20;-6;3;-4;-4
15;21;-1;1;-4;-7
15;20;2;1;-6;-10
20;20;-3;-1;-5;-8
17;20;-2;0;-6;-9
17;20;-2;0;-5;-9
16;19;1;3;-4;-5
16;20;-1;1;-5;-7
16;21;2;5;-5;-5
16;20;-1;1;-7;-9
16;20;0;1;-6;-9
15;20;0;15;-4;-4
17;20;-1;0;-6;-11
15;20;-3;-1;-5;-8
16;20;-2;0;-6;-9
17;20;-2;0;-5;-9
16;20;-1;1;-5;-8
15;20;1;6;-4;-5
16;20;0;1;-6;-10
16;20;0;0;-6;-9
16;20;7;-1;-5;-9
16;19;-4;4;-4;-6
16;20;0;1;-6;-9
16;20;1;3;-5;-4
16;20;-3;6;-6;-10
16;21;-9;5;-4;-6
15;20;-3;2;-5;-8
15;19;-1;5;-6;-7
17;20;-1;1;-6;-10
19;20;1;1;-5;-6
17;20;-3;0;-5;-6
16;20;0;1;-5;-6
17;20;-2;1;-5;-5
16;20;-1;1;-6;-11
15;20;0;1;-5;-9
15;20;-2;3;-4;-4
17;21;-1;7;-5;-6
17;20;-2;0;-6;-11
16;22;1;-1;-5;-5
16;19;-4;-1;-5;-8
16;20;-1;1;-5;-6
16;20;-1;3;-5;-6
17;20;-3;5;-5;-7
16;20;-2;7;-6;-7
14;20;3;6;-5;-7
16;20;-2;0;-5;-10
17;20;-1;0;-6;-11
17;20;-5;1;-5;-9
17;20;0;3;-5;-7
17;19;-1;1;-5;-8
17;20;-3;0;-6;-11
16;20;5;4;-4;-6
16;20;-3;5;-5;-5
16;20;-1;4;-6;-6
16;20;0;1;-5;-9
13;22;-1;1;-5;-9
16;21;0;2;-6;-9
16;20;-1;1;-6;-10
16;21;0;5;-4;-4
16;19;0;1;-6;-11
17;20;-6;1;-5;-7
17;20;0;2;-4;-6
17;20;-2;0;-6;-10
16;20;-3;0;-5;-8
16;20;-1;1;-5;-5
16;19;-1;6;-4;-6
13;19;0;1;-6;-9
16;20;0;1;-6;-6
16;20;-4;2;-7;-11
16;20;-1;1;-6;-10
15;20;-1;1;-5;-8
16;20;-1;1;-4;-7
17;21;-3;0;-5;-8
16;20;-3;3;-5;-6
16;20;-2;2;-6;-10
15;20;2;8;-4;-5
17;20;0;3;-5;-5
16;20;0;5;-6;-6
17;20;-3;0;-7;-10
15;20;-1;0;-6;-11
15;20;-2;0;-5;-8
16;20;-2;1;-6;-8
15;20;-2;0;-5;-9
14;20;-2;7;-5;-4
17;19;-3;-1;-6;-11
16;20;0;1;-5;-5
17;21;-2;0;-5;-9
16;20;11;3;-5;-7
17;20;-3;3;-4;-6
18;20;-1;-1;-6;-8
16;20;-7;1;-6;-10
17;20;-1;0;-5;-9
17;20;-2;1;-6;-9
15;20;-2;0;-6;-9
17;21;0;5;-6;-7
16;20;0;1;-6;-8
15;20;0;1;-5;-8
15;20;-3;0;-5;-9
16;20;-1;1;-5;-8
19;19;-6;-1;-6;-7
17;20;1;3;-4;-5
17;21;0;3;-5;-5
16;20;-1;1;-6;-11
16;20;-1;5;-6;-10
19;21;-3;2;-6;-8
16;20;1;4;-4;-5
16;20;0;1;-6;-9
15;20;-5;1;-4;-7
17;20;1;3;-4;-6
17;20;-3;1;-6;-8
16;20;-3;3;-5;-5
16;20;-4;1;-5;-5
16;20;-1;1;-6;-11
16;20;-4;2;-4;-6
16;20;0;1;-6;-12
17;20;-1;5;-4;-6
16;20;-3;5;-4;-6
17;20;0;2;-4;-6
16;20;0;6;-6;-6
16;20;1;1;-6;-11
17;20;-3;-1;-5;-7
16;20;-2;-1;-6;-10
16;20;0;8;-4;-5
15;20;0;1;-6;-7
17;20;-2;0;-6;-11
19;21;0;1;-4;-8
17;20;-3;2;-6;-8
16;20;-1;1;-6;-8
16;21;-2;0;-5;-8
16;21;-1;1;-5;-8
16;21;-2;8;-4;-3
17;20;1;2;-5;-5
17;20;-9;1;-5;-8
15;20;-1;0;-6;-11
17;20;4;3;-4;-6
17;21;-1;1;-4;-7
17;21;-2;0;-5;-8
15;20;-1;-1;-7;-10
15;21;-6;2;-5;-8
17;20;-2;0;-5;-9
16;20;-2;2;-6;-8
16;20;-1;1;-5;-8
19;20;-4;0;-5;-6
16;20;-1;0;-6;-8
17;21;0;2;-5;-7
15;20;-2;1;-6;-9
17;20;-3;4;-4;-5
15;20;2;0;-6;-11
17;21;-2;8;-6;-9
16;20;-1;0;-6;-9
16;21;1;2;-5;-4
17;20;-2;0;-6;-10
17;21;-1;2;-5;-8
16;20;0;1;-5;-7
16;20;0;1;-6;-9
16;20;1;1;-5;-8
17;20;2;4;-4;-7
17;20;-9;8;-5;-6
16;20;-3;0;-5;-8
17;20;-1;2;-5;-7
16;20;-1;4;-6;-8
